疾病病种,发病数,死亡数,date
流行性感冒,2390,0,2023-6
流行性腮腺炎,325,0,2023-6
风疹,7,0,2023-6
急性出血性结膜炎,27,0,2023-6
麻风病,0,0,2023-6
斑疹伤寒,0,0,2023-6
黑热病,0,0,2023-6
包虫病,0,0,2023-6
丝虫病,0,0,2023-6
其他感染性腹泻病,8315,0,2023-6
手足口病,33454,0,2023-6
甲乙丙类总计,44956,46,2023-5
甲乙类传染病合计,9826,46,2023-5
鼠疫,0,0,2023-5
霍乱,1,0,2023-5
传染性非典型肺炎,0,0,2023-5
艾滋病,122,27,2023-5
病毒性肝炎,2361,3,2023-5
甲型肝炎,55,0,2023-5
乙型肝炎,1508,1,2023-5
丙型肝炎,410,2,2023-5
丁型肝炎,1,0,2023-5
戊型肝炎,333,0,2023-5
肝炎未分型,54,0,2023-5
脊髓灰质炎,0,0,2023-5
人感染高致病性禽流感,0,0,2023-5
麻疹,2,0,2023-5
流行性出血热,11,0,2023-5
狂犬病,0,0,2023-5
流行性乙型脑炎,0,0,2023-5
登革热,1,0,2023-5
炭疽,0,0,2023-5
细菌性和阿米巴性痢疾,108,0,2023-5
肺结核,2590,16,2023-5
伤寒与副伤寒,2,0,2023-5
流行性脑脊髓膜炎,0,0,2023-5
百日咳,82,0,2023-5
白喉,0,0,2023-5
新生儿破伤风,0,0,2023-5
猩红热,107,0,2023-5
布鲁氏菌病,21,0,2023-5
淋病,1283,0,2023-5
梅毒,3130,0,2023-5
钩端螺旋体病,0,0,2023-5
血吸虫病,0,0,2023-5
疟疾,5,0,2023-5
人感染H7N9禽流感,0,0,2023-5
丙类传染病合计,35130,0,2023-5
流行性感冒,17952,0,2023-5
流行性腮腺炎,259,0,2023-5
风疹,3,0,2023-5
急性出血性结膜炎,17,0,2023-5
麻风病,1,0,2023-5
斑疹伤寒,0,0,2023-5
黑热病,0,0,2023-5
包虫病,0,0,2023-5
丝虫病,0,0,2023-5
其它感染性腹泻病,9699,0,2023-5
手足口病,7199,0,2023-5
甲乙丙类总计,203556,28,2023-4
甲乙类传染病合计,9623,27,2023-4
鼠疫,0,0,2023-4
霍乱,0,0,2023-4
传染性非典型肺炎,0,0,2023-4
艾滋病,114,18,2023-4
病毒性肝炎,2324,0,2023-4
甲型肝炎,42,0,2023-4
乙型肝炎,1463,0,2023-4
丙型肝炎,403,0,2023-4
丁型肝炎,1,0,2023-4
戊型肝炎,360,0,2023-4
肝炎未分型,55,0,2023-4
脊髓灰质炎,0,0,2023-4
人感染高致病性禽流感,0,0,2023-4
麻疹,2,0,2023-4
流行性出血热,17,0,2023-4
狂犬病,0,0,2023-4
流行性乙型脑炎,0,0,2023-4
登革热,0,0,2023-4
炭疽,0,0,2023-4
细菌性和阿米巴性痢疾,73,0,2023-4
肺结核,2819,9,2023-4
伤寒与副伤寒,5,0,2023-4
流行性脑脊髓膜炎,0,0,2023-4
百日咳,49,0,2023-4
白喉,0,0,2023-4
新生儿破伤风,0,0,2023-4
猩红热,85,0,2023-4
布鲁氏菌病,23,0,2023-4
淋病,1102,0,2023-4
梅毒,3006,0,2023-4
钩端螺旋体病,0,0,2023-4
血吸虫病,1,0,2023-4
疟疾,3,0,2023-4
人感染H7N9禽流感,0,0,2023-4
丙类传染病合计,193933,1,2023-4
流行性感冒,183105,1,2023-4
流行性腮腺炎,218,0,2023-4
风疹,4,0,2023-4
急性出血性结膜炎,15,0,2023-4
麻风病,0,0,2023-4
斑疹伤寒,1,0,2023-4
黑热病,0,0,2023-4
包虫病,0,0,2023-4
丝虫病,0,0,2023-4
其它感染性腹泻病,8402,0,2023-4
手足口病,2188,0,2023-4
甲乙丙类总计,671501,29,2023-3
甲乙类传染病合计,9645,27,2023-3
鼠疫,0,0,2023-3
霍乱,0,0,2023-3
传染性非典型肺炎,0,0,2023-3
艾滋病,172,17,2023-3
病毒性肝炎,2501,0,2023-3
甲型肝炎,59,0,2023-3
乙型肝炎,1648,0,2023-3
丙型肝炎,417,0,2023-3
丁型肝炎,2,0,2023-3
戊型肝炎,312,0,2023-3
肝炎未分型,63,0,2023-3
脊髓灰质炎,0,0,2023-3
人感染高致病性禽流感,0,0,2023-3
麻疹,8,0,2023-3
流行性出血热,12,0,2023-3
狂犬病,0,1,2023-3
流行性乙型脑炎,0,0,2023-3
登革热,0,0,2023-3
炭疽,0,0,2023-3
细菌性和阿米巴性痢疾,56,0,2023-3
肺结核,2828,9,2023-3
伤寒与副伤寒,2,0,2023-3
流行性脑脊髓膜炎,1,0,2023-3
百日咳,36,0,2023-3
白喉,0,0,2023-3
新生儿破伤风,0,0,2023-3
猩红热,45,0,2023-3
布鲁氏菌病,16,0,2023-3
淋病,1060,0,2023-3
梅毒,2906,0,2023-3
钩端螺旋体病,0,0,2023-3
血吸虫病,0,0,2023-3
疟疾,2,0,2023-3
人感染H7N9禽流感,0,0,2023-3
丙类传染病合计,661856,2,2023-3
流行性感冒,650802,2,2023-3
流行性腮腺炎,258,0,2023-3
风疹,6,0,2023-3
急性出血性结膜炎,14,0,2023-3
麻风病,2,0,2023-3
斑疹伤寒,0,0,2023-3
黑热病,0,0,2023-3
包虫病,0,0,2023-3
丝虫病,0,0,2023-3
其它感染性腹泻病,9814,0,2023-3
手足口病,960,0,2023-3
甲乙丙类总计,78658,46,2023-2
甲乙类传染病合计,7922,46,2023-2
鼠疫,0,0,2023-2
霍乱,0,0,2023-2
传染性非典型肺炎,0,0,2023-2
艾滋病,99,33,2023-2
病毒性肝炎*,1960,0,2023-2
甲型肝炎,30,0,2023-2
乙型肝炎,1333,0,2023-2
丙型肝炎,332,0,2023-2
丁型肝炎,0,0,2023-2
戊型肝炎,225,0,2023-2
肝炎未分型,40,0,2023-2
脊髓灰质炎,0,0,2023-2
人感染高致病性禽流感,0,0,2023-2
麻疹,1,0,2023-2
流行性出血热,13,0,2023-2
狂犬病,1,0,2023-2
流行性乙型脑炎,0,0,2023-2
登革热,3,0,2023-2
炭疽,0,0,2023-2
细菌性和阿米巴性痢疾,52,0,2023-2
肺结核,2396,13,2023-2
伤寒与副伤寒,1,0,2023-2
流行性脑脊髓膜炎,0,0,2023-2
百日咳,28,0,2023-2
白喉,0,0,2023-2
新生儿破伤风,0,0,2023-2
猩红热,35,0,2023-2
布鲁氏菌病,18,0,2023-2
淋病,806,0,2023-2
梅毒,2502,0,2023-2
钩端螺旋体病,1,0,2023-2
血吸虫病,0,0,2023-2
疟疾,6,0,2023-2
人感染H7N9禽流感,0,0,2023-2
丙类传染病合计,70736,0,2023-2
流行性感冒,62562,0,2023-2
流行性腮腺炎,155,0,2023-2
风疹,3,0,2023-2
急性出血性结膜炎,16,0,2023-2
麻风病,0,0,2023-2
斑疹伤寒,1,0,2023-2
黑热病,0,0,2023-2
包虫病,0,0,2023-2
丝虫病,0,0,2023-2
其他感染性腹泻病,7618,0,2023-2
手足口病,381,0,2023-2
甲乙丙类总计,9557,47,2023-1
甲乙类传染病合计,5122,47,2023-1
鼠疫,0,0,2023-1
霍乱,0,0,2023-1
传染性非典型肺炎,0,0,2023-1
艾滋病,37,33,2023-1
病毒性肝炎*,1129,1,2023-1
甲型肝炎,12,0,2023-1
乙型肝炎,789,0,2023-1
丙型肝炎,167,0,2023-1
丁型肝炎,0,0,2023-1
戊型肝炎,121,1,2023-1
肝炎未分型,40,0,2023-1
脊髓灰质炎,0,0,2023-1
人感染高致病性禽流感,0,0,2023-1
麻疹,0,0,2023-1
流行性出血热,9,0,2023-1
狂犬病,0,0,2023-1
流行性乙型脑炎,0,0,2023-1
登革热,0,0,2023-1
炭疽,0,0,2023-1
细菌性和阿米巴性痢疾,44,0,2023-1
肺结核,1846,13,2023-1
伤寒与副伤寒,3,0,2023-1
流行性脑脊髓膜炎,0,0,2023-1
百日咳,34,0,2023-1
白喉,0,0,2023-1
新生儿破伤风,0,0,2023-1
猩红热,24,0,2023-1
布鲁氏菌病,5,0,2023-1
淋病,572,0,2023-1
梅毒,1409,0,2023-1
钩端螺旋体病,0,0,2023-1
血吸虫病,0,0,2023-1
疟疾,10,0,2023-1
人感染H7N9禽流感,0,0,2023-1
丙类传染病合计,4435,0,2023-1
流行性感冒,809,0,2023-1
流行性腮腺炎,61,0,2023-1
风疹,1,0,2023-1
急性出血性结膜炎,10,0,2023-1
麻风病,0,0,2023-1
斑疹伤寒,0,0,2023-1
黑热病,0,0,2023-1
包虫病,0,0,2023-1
丝虫病,0,0,2023-1
其他感染性腹泻病,3350,0,2023-1
手足口病,204,0,2023-1
甲乙丙类总计,49573,36,2022-12
甲乙类传染病合计,8228,36,2022-12
鼠疫,0,0,2022-12
霍乱,0,0,2022-12
传染性非典型肺炎,0,0,2022-12
艾滋病,110,20,2022-12
病毒性肝炎,1338,1,2022-12
甲型肝炎,27,0,2022-12
乙型肝炎,882,0,2022-12
丙型肝炎,217,1,2022-12
丁型肝炎,2,0,2022-12
戊型肝炎,180,0,2022-12
肝炎未分型,30,0,2022-12
脊髓灰质炎,0,0,2022-12
人感染高致病性禽流感,0,0,2022-12
麻疹,2,0,2022-12
流行性出血热,9,0,2022-12
狂犬病,0,0,2022-12
流行性乙型脑炎,0,0,2022-12
登革热,0,0,2022-12
炭疽,0,0,2022-12
细菌性和阿米巴性痢疾,32,0,2022-12
肺结核,1727,15,2022-12
伤寒与副伤寒,3,0,2022-12
流行性脑脊髓膜炎,0,0,2022-12
百日咳,55,0,2022-12
白喉,0,0,2022-12
新生儿破伤风,0,0,2022-12
猩红热,196,0,2022-12
布鲁氏菌病,8,0,2022-12
淋病,993,0,2022-12
梅毒,1627,0,2022-12
钩端螺旋体病,2,0,2022-12
血吸虫病,0,0,2022-12
疟疾,3,0,2022-12
人感染H7N9禽流感,0,0,2022-12
新冠肺炎,2123,0,2022-12
丙类传染病合计,41345,0,2022-12
流行性感冒,33838,0,2022-12
流行性腮腺炎,162,0,2022-12
风疹,4,0,2022-12
急性出血性结膜炎,25,0,2022-12
麻风病,0,0,2022-12
斑疹伤寒,0,0,2022-12
黑热病,0,0,2022-12
包虫病,0,0,2022-12
丝虫病,0,0,2022-12
其它感染性腹泻病,2807,0,2022-12
手足口病,4509,0,2022-12
甲乙丙类总计,24910,57,2022-10
甲乙类传染病合计,8945,57,2022-10
鼠疫,0,0,2022-10
霍乱,0,0,2022-10
传染性非典型肺炎,0,0,2022-10
艾滋病,163,40,2022-10
病毒性肝炎,1956,1,2022-10
甲型肝炎,28,0,2022-10
乙型肝炎,1324,0,2022-10
丙型肝炎,398,1,2022-10
丁型肝炎,0,0,2022-10
戊型肝炎,160,0,2022-10
肝炎未分型,46,0,2022-10
脊髓灰质炎,0,0,2022-10
人感染高致病性禽流感,0,0,2022-10
麻疹,4,0,2022-10
流行性出血热,7,0,2022-10
狂犬病,0,0,2022-10
流行性乙型脑炎,0,0,2022-10
登革热,1,0,2022-10
炭疽,0,0,2022-10
细菌性和阿米巴性痢疾,79,0,2022-10
肺结核,2406,16,2022-10
伤寒与副伤寒,7,0,2022-10
流行性脑脊髓膜炎,0,0,2022-10
百日咳,183,0,2022-10
白喉,0,0,2022-10
新生儿破伤风,1,0,2022-10
猩红热,120,0,2022-10
布鲁氏菌病,16,0,2022-10
淋病,1209,0,2022-10
梅毒,2640,0,2022-10
钩端螺旋体病,5,0,2022-10
血吸虫病,0,0,2022-10
疟疾,4,0,2022-10
人感染H7N9禽流感,0,0,2022-10
新型冠状病毒肺炎,144,0,2022-10
丙类传染病合计,15965,0,2022-10
流行性感冒,5984,0,2022-10
流行性腮腺炎,357,0,2022-10
风疹,6,0,2022-10
急性出血性结膜炎,24,0,2022-10
麻风病,0,0,2022-10
斑疹伤寒,2,0,2022-10
黑热病,0,0,2022-10
包虫病,0,0,2022-10
丝虫病,0,0,2022-10
其它感染性腹泻病,6017,0,2022-10
手足口病,3575,0,2022-10
甲乙丙类总计,26904,40,2022-9
甲乙类传染病合计,9671,40,2022-9
鼠疫,0,0,2022-9
霍乱,0,0,2022-9
传染性非典型肺炎,0,0,2022-9
艾滋病,161,25,2022-9
病毒性肝炎,2129,2,2022-9
甲型肝炎,44,0,2022-9
乙型肝炎,1443,0,2022-9
丙型肝炎,413,2,2022-9
丁型肝炎,0,0,2022-9
戊型肝炎,172,0,2022-9
肝炎未分型,57,0,2022-9
脊髓灰质炎,0,0,2022-9
人感染高致病性禽流感,0,0,2022-9
麻疹,0,0,2022-9
流行性出血热,12,0,2022-9
狂犬病,0,0,2022-9
流行性乙型脑炎,1,0,2022-9
登革热,0,0,2022-9
炭疽,0,0,2022-9
细菌性和阿米巴性痢疾,98,0,2022-9
肺结核,2715,12,2022-9
伤寒与副伤寒,9,0,2022-9
流行性脑脊髓膜炎,0,0,2022-9
百日咳,237,0,2022-9
白喉,0,0,2022-9
新生儿破伤风,0,0,2022-9
猩红热,67,0,2022-9
布鲁氏菌病,16,0,2022-9
淋病,1282,0,2022-9
梅毒,2882,0,2022-9
钩端螺旋体病,10,0,2022-9
血吸虫病,0,0,2022-9
疟疾,10,1,2022-9
人感染H7N9禽流感,0,0,2022-9
新型冠状病毒肺炎,42,0,2022-9
丙类传染病合计,17233,0,2022-9
流行性感冒,6584,0,2022-9
流行性腮腺炎,395,0,2022-9
风疹,2,0,2022-9
急性出血性结膜炎,35,0,2022-9
麻风病,1,0,2022-9
斑疹伤寒,2,0,2022-9
黑热病,0,0,2022-9
包虫病,0,0,2022-9
丝虫病,0,0,2022-9
其它感染性腹泻病,7644,0,2022-9
手足口病,2570,0,2022-9
甲乙丙类总计,63035,45,2022-8
甲乙类传染病合计,10016,45,2022-8
鼠疫,0,0,2022-8
霍乱,0,0,2022-8
传染性非典型肺炎,0,0,2022-8
艾滋病,128,20,2022-8
病毒性肝炎,2190,0,2022-8
甲型肝炎,46,0,2022-8
乙型肝炎,1433,0,2022-8
丙型肝炎,423,0,2022-8
丁型肝炎,1,0,2022-8
戊型肝炎,246,0,2022-8
肝炎未分型,41,0,2022-8
脊髓灰质炎,0,0,2022-8
人感染高致病性禽流感,0,0,2022-8
麻疹,2,0,2022-8
流行性出血热,9,0,2022-8
狂犬病,1,1,2022-8
流行性乙型脑炎,1,0,2022-8
登革热,0,0,2022-8
炭疽,0,0,2022-8
细菌性和阿米巴性痢疾,115,0,2022-8
肺结核,2700,24,2022-8
伤寒与副伤寒,8,0,2022-8
流行性脑脊髓膜炎,0,0,2022-8
百日咳,407,0,2022-8
白喉,0,0,2022-8
新生儿破伤风,0,0,2022-8
猩红热,70,0,2022-8
布鲁氏菌病,27,0,2022-8
淋病,1207,0,2022-8
梅毒,2942,0,2022-8
钩端螺旋体病,15,0,2022-8
血吸虫病,0,0,2022-8
疟疾,16,0,2022-8
人感染H7N9禽流感,0,0,2022-8
新型冠状病毒肺炎,178,0,2022-8
丙类传染病合计,53019,0,2022-8
流行性感冒,38834,0,2022-8
流行性腮腺炎,318,0,2022-8
风疹,9,0,2022-8
急性出血性结膜炎,35,0,2022-8
麻风病,0,0,2022-8
斑疹伤寒,0,0,2022-8
黑热病,0,0,2022-8
包虫病,0,0,2022-8
丝虫病,0,0,2022-8
其它感染性腹泻病,9882,0,2022-8
手足口病,3941,0,2022-8
甲乙丙类总计,100583,53,2022-6
甲乙类传染病合计,10125,53,2022-6
鼠疫,0,0,2022-6
霍乱,0,0,2022-6
传染性非典型肺炎,0,0,2022-6
艾滋病,221,28,2022-6
病毒性肝炎,2094,0,2022-6
甲型肝炎,46,0,2022-6
乙型肝炎,1385,0,2022-6
丙型肝炎,374,0,2022-6
丁型肝炎,2,0,2022-6
戊型肝炎,248,0,2022-6
肝炎未分型,39,0,2022-6
脊髓灰质炎,0,0,2022-6
人感染高致病性禽流感,0,0,2022-6
麻疹,5,0,2022-6
流行性出血热,20,0,2022-6
狂犬病,0,0,2022-6
流行性乙型脑炎,0,0,2022-6
登革热,0,0,2022-6
炭疽,0,0,2022-6
细菌性和阿米巴性痢疾,124,0,2022-6
肺结核,2698,25,2022-6
伤寒与副伤寒,18,0,2022-6
流行性脑脊髓膜炎,0,0,2022-6
百日咳,612,0,2022-6
白喉,0,0,2022-6
新生儿破伤风,0,0,2022-6
猩红热,217,0,2022-6
布鲁氏菌病,24,0,2022-6
淋病,1310,0,2022-6
梅毒,2755,0,2022-6
钩端螺旋体病,2,0,2022-6
血吸虫病,0,0,2022-6
疟疾,5,0,2022-6
人感染H7N9禽流感,0,0,2022-6
新型冠状病毒肺炎,20,0,2022-6
丙类传染病合计,90458,0,2022-6
流行性感冒,67984,0,2022-6
流行性腮腺炎,411,0,2022-6
风疹,11,0,2022-6
急性出血性结膜炎,27,0,2022-6
麻风病,4,0,2022-6
斑疹伤寒,2,0,2022-6
黑热病,0,0,2022-6
包虫病,1,0,2022-6
丝虫病,0,0,2022-6
其它感染性腹泻病,7473,0,2022-6
手足口病,14545,0,2022-6
甲乙丙类总计,30505,35,2022-5
甲乙类传染病合计,9862,35,2022-5
鼠疫,0,0,2022-5
霍乱,0,0,2022-5
传染性非典型肺炎,0,0,2022-5
艾滋病,123,14,2022-5
病毒性肝炎,2205,0,2022-5
甲型肝炎,30,0,2022-5
乙型肝炎,1453,0,2022-5
丙型肝炎,393,0,2022-5
丁型肝炎,2,0,2022-5
戊型肝炎,276,0,2022-5
肝炎未分型,51,0,2022-5
脊髓灰质炎,0,0,2022-5
人感染高致病性禽流感,0,0,2022-5
麻疹,4,0,2022-5
流行性出血热,15,0,2022-5
狂犬病,0,0,2022-5
流行性乙型脑炎,0,0,2022-5
登革热,0,0,2022-5
炭疽,0,0,2022-5
细菌性和阿米巴性痢疾,103,0,2022-5
肺结核,2462,21,2022-5
伤寒与副伤寒,4,0,2022-5
流行性脑脊髓膜炎,1,0,2022-5
百日咳,553,0,2022-5
白喉,0,0,2022-5
新生儿破伤风,0,0,2022-5
猩红热,222,0,2022-5
布鲁氏菌病,26,0,2022-5
淋病,1239,0,2022-5
梅毒,2874,0,2022-5
钩端螺旋体病,0,0,2022-5
血吸虫病,0,0,2022-5
疟疾,3,0,2022-5
人感染H7N9禽流感,0,0,2022-5
新冠肺炎,28,0,2022-5
丙类传染病合计,20643,0,2022-5
流行性感冒,7902,0,2022-5
流行性腮腺炎,382,0,2022-5
风疹,5,0,2022-5
